This mechanism contains 38 gas reactions and 44 surface reactions
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 1.2
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 1.8
Finished simulation at a C/O ratio of 1.1
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 1.3
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 2.4
Starting thermo sensitivity simulation for a C/O ratio of 2.6
0 X(1) -0.003 -0.003 -0.006 -0.001 -0.006
1 HX(19) -0.173 -0.224 -0.397 -0.093 -0.357
2 OX(20) 0.004 0.005 0.009 0.002 0.007
3 CH3X(21) -0.000 -0.000 -0.000 -0.000 0.000
4 HOX(22) 0.120 0.156 0.276 0.065 0.249
5 H2OX(23) 0.120 0.156 0.275 0.065 0.248
6 CO2X(24) -0.000 -0.000 -0.000 -0.000 0.000
7 OCX(25) 0.120 0.156 0.276 0.065 0.248
8 CX(26) -0.000 -0.000 -0.000 -0.000 -0.000
9 CH2X(27) -0.000 -0.000 -0.000 0.000 -0.000
10 CHX(28) 0.120 0.156 0.276 0.065 0.248
11 CH4X(48) 0.499 0.647 1.143 0.269 1.030
12 H2X(49) 0.671 0.869 1.534 0.361 1.384
13 COX(50) 0.000 0.000 0.000 -0.000 0.000
14 CHOX(53) -0.173 -0.224 -0.397 -0.093 -0.357
15 CH4OX(60) 0.000 0.000 0.000 -0.000 0.000
16 C2H4X(65) -0.052 -0.067 -0.118 -0.028 -0.106
17 C2H4X(210) 0.671 0.869 1.534 0.361 1.384
Finished thermo sensitivity simulation for a C/O ratio of 2.6
Starting thermo sensitivity simulation for a C/O ratio of 0.9
0 X(1) -0.899 -1.197 -2.106 -0.482 -1.830
1 HX(19) -0.895 -1.192 -2.098 -0.481 -1.822
2 OX(20) -0.891 -1.186 -2.087 -0.478 -1.813
3 CH3X(21) -0.916 -1.219 -2.146 -0.492 -1.864
4 HOX(22) -0.895 -1.191 -2.097 -0.480 -1.822
5 H2OX(23) -0.896 -1.192 -2.098 -0.481 -1.823
6 CO2X(24) -0.895 -1.192 -2.098 -0.481 -1.822
7 OCX(25) -0.916 -1.219 -2.146 -0.492 -1.864
8 CX(26) -1.273 -1.696 -2.991 -0.683 -2.595
9 CH2X(27) -1.273 -1.696 -2.991 -0.683 -2.595
10 CHX(28) -0.895 -1.192 -2.097 -0.480 -1.822
11 CH4X(48) -0.896 -1.192 -2.099 -0.481 -1.823
12 H2X(49) -0.916 -1.219 -2.146 -0.492 -1.864
13 COX(50) -1.273 -1.696 -2.991 -0.683 -2.595
14 CHOX(53) -1.273 -1.696 -2.991 -0.683 -2.595
15 CH4OX(60) -0.895 -1.192 -2.098 -0.481 -1.822
16 C2H4X(65) -0.000 -0.000 -0.000 -0.000 -0.000
17 C2H4X(210) -1.273 -1.696 -2.991 -0.683 -2.595
Finished thermo sensitivity simulation for a C/O ratio of 0.9
Starting thermo sensitivity simulation for a C/O ratio of 1.1
0 X(1) -0.016 -0.023 -0.039 -0.008 -0.029
1 HX(19) 0.451 0.635 1.083 0.237 0.798
2 OX(20) 1.434 2.013 3.418 0.758 2.529
3 CH3X(21) -0.010 -0.014 -0.023 -0.005 -0.017
4 HOX(22) 0.000 0.000 0.000 0.000 0.000
5 H2OX(23) 0.360 0.507 0.865 0.190 0.637
6 CO2X(24) 1.429 2.006 3.406 0.755 2.521
7 OCX(25) 0.000 0.000 0.000 -0.000 0.000
8 CX(26) 1.429 2.006 3.406 0.755 2.521
9 CH2X(27) 0.000 -0.000 -0.000 0.000 -0.000
10 CHX(28) 0.451 0.635 1.082 0.238 0.797
11 CH4X(48) 0.360 0.507 0.865 0.190 0.637
12 H2X(49) 0.000 0.000 0.000 0.000 0.000
13 COX(50) 0.360 0.507 0.866 0.190 0.637
14 CHOX(53) 0.451 0.635 1.082 0.238 0.797
15 CH4OX(60) 1.339 1.881 3.195 0.708 2.363
16 C2H4X(65) -0.010 -0.014 -0.023 -0.005 -0.017
17 C2H4X(210) 0.000 0.000 0.000 0.000 0.000
Finished thermo sensitivity simulation for a C/O ratio of 1.1
Starting thermo sensitivity simulation for a C/O ratio of 1.4
0 X(1) -1.921 -2.837 -4.813 -1.052 -3.286
1 HX(19) -0.842 -1.238 -2.090 -0.462 -1.435
2 OX(20) -0.837 -1.231 -2.079 -0.458 -1.427
3 CH3X(21) 0.112 0.164 0.276 0.061 0.191
4 HOX(22) -1.803 -2.661 -4.512 -0.988 -3.083
