This mechanism contains 38 gas reactions and 44 surface reactions
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 1.1
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 1.2
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 2.4
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 1.3
Finished simulation at a C/O ratio of 1.8
Starting thermo sensitivity simulation for a C/O ratio of 2.6
0 X(1) -0.100 -0.129 -0.229 -0.053 -0.205
1 HX(19) -0.000 -0.000 -0.000 -0.000 0.000
2 OX(20) 0.004 0.005 0.008 0.002 0.007
3 CH3X(21) 0.000 -0.000 -0.000 -0.000 0.000
4 HOX(22) 0.000 0.000 0.000 0.000 0.000
5 H2OX(23) -0.000 -0.000 -0.001 -0.000 -0.001
6 CO2X(24) -0.000 -0.000 -0.000 -0.000 0.000
7 OCX(25) -0.000 -0.000 -0.000 -0.000 0.000
8 CX(26) -0.095 -0.124 -0.219 -0.051 -0.196
9 CH2X(27) 0.000 0.000 0.000 0.000 0.000
10 CHX(28) -0.095 -0.124 -0.219 -0.051 -0.196
11 CH4X(48) -0.001 -0.001 -0.001 -0.000 -0.001
12 H2X(49) -0.000 -0.000 -0.000 -0.000 -0.000
13 COX(50) -0.000 -0.000 -0.000 -0.000 0.000
14 CHOX(53) -0.095 -0.124 -0.219 -0.051 -0.196
15 CH4OX(60) -0.095 -0.124 -0.219 -0.051 -0.196
16 C2H4X(65) -0.095 -0.124 -0.219 -0.051 -0.196
17 C2H4X(210) 0.000 0.000 0.000 -0.000 0.000
Finished thermo sensitivity simulation for a C/O ratio of 2.6
Starting thermo sensitivity simulation for a C/O ratio of 0.7
0 X(1) 0.040 0.050 0.090 0.029 0.109
1 HX(19) 0.040 0.051 0.091 0.029 0.113
2 OX(20) 0.042 0.054 0.096 0.031 0.116
3 CH3X(21) 0.040 0.052 0.092 0.029 0.113
4 HOX(22) 0.000 0.000 0.000 0.000 0.000
5 H2OX(23) 0.040 0.051 0.092 0.029 0.112
6 CO2X(24) 0.040 0.051 0.091 0.029 0.113
7 OCX(25) -0.000 -0.000 -0.000 -0.000 0.000
8 CX(26) -0.000 -0.000 -0.000 0.000 -0.000
9 CH2X(27) 0.000 0.000 0.000 0.000 0.000
10 CHX(28) 0.040 0.052 0.092 0.029 0.113
11 CH4X(48) -0.000 -0.000 -0.001 -0.000 -0.001
12 H2X(49) 0.040 0.052 0.092 0.029 0.113
13 COX(50) 0.040 0.052 0.092 0.029 0.113
14 CHOX(53) 0.040 0.052 0.092 0.029 0.113
15 CH4OX(60) -0.000 -0.000 -0.000 0.000 -0.000
16 C2H4X(65) 0.040 0.052 0.092 0.029 0.113
17 C2H4X(210) 0.000 0.000 0.000 0.000 -0.000
Finished thermo sensitivity simulation for a C/O ratio of 0.7
Starting thermo sensitivity simulation for a C/O ratio of 0.6
0 X(1) -0.074 -0.094 -0.167 -0.068 -0.255
1 HX(19) -0.071 -0.090 -0.161 -0.065 -0.242
2 OX(20) -0.067 -0.085 -0.151 -0.061 -0.230
3 CH3X(21) -0.071 -0.090 -0.160 -0.065 -0.243
4 HOX(22) -0.071 -0.090 -0.160 -0.065 -0.243
5 H2OX(23) -0.071 -0.090 -0.160 -0.065 -0.243
6 CO2X(24) -0.000 -0.000 -0.001 -0.001 0.000
7 OCX(25) -0.071 -0.090 -0.160 -0.065 -0.243
8 CX(26) -0.071 -0.090 -0.160 -0.065 -0.243
9 CH2X(27) -0.071 -0.090 -0.160 -0.065 -0.243
10 CHX(28) 0.000 -0.000 0.000 -0.000 0.000
11 CH4X(48) -0.071 -0.090 -0.161 -0.065 -0.244
12 H2X(49) 0.000 0.000 0.000 -0.000 0.000
13 COX(50) -0.071 -0.090 -0.160 -0.065 -0.243
14 CHOX(53) -0.071 -0.090 -0.160 -0.065 -0.243
15 CH4OX(60) 0.000 0.000 0.000 -0.000 0.000
16 C2H4X(65) -0.071 -0.090 -0.160 -0.065 -0.243
17 C2H4X(210) -0.071 -0.090 -0.160 -0.065 -0.243
Finished thermo sensitivity simulation for a C/O ratio of 0.6
Starting thermo sensitivity simulation for a C/O ratio of 1.8
0 X(1) 0.108 0.156 0.264 0.057 0.183
1 HX(19) 0.000 0.000 0.000 -0.000 0.000
2 OX(20) 0.808 1.161 1.960 0.423 1.365
3 CH3X(21) 0.000 0.000 0.000 -0.000 0.000
4 HOX(22) 0.112 0.162 0.273 0.059 0.190
5 H2OX(23) -0.000 -0.001 -0.001 -0.000 -0.001
6 CO2X(24) 0.000 0.000 0.000 -0.000 0.000
7 OCX(25) 0.112 0.161 0.273 0.059 0.190
8 CX(26) 0.112 0.161 0.273 0.059 0.190
9 CH2X(27) 0.805 1.158 1.954 0.421 1.361
10 CHX(28) 0.112 0.161 0.273 0.059 0.190
11 CH4X(48) -0.001 -0.002 -0.003 -0.001 -0.002
12 H2X(49) 0.112 0.161 0.273 0.059 0.190
13 COX(50) -0.000 -0.000 -0.000 0.000 -0.000
14 CHOX(53) 0.805 1.158 1.954 0.421 1.361
15 CH4OX(60) 0.112 0.161 0.273 0.059 0.190
16 C2H4X(65) -0.000 -0.000 -0.000 -0.000 -0.000
17 C2H4X(210) 0.112 0.161 0.273 0.059 0.190
Finished thermo sensitivity simulation for a C/O ratio of 1.8
Starting thermo sensitivity simulation for a C/O ratio of 1.4
0 X(1) -0.006 -0.009 -0.015 -0.003 -0.010
1 HX(19) 0.000 0.000 0.000 -0.000 0.000
2 OX(20) 0.007 0.010 0.018 0.004 0.012
3 CH3X(21) -0.000 -0.000 -0.000 -0.000 -0.000
4 HOX(22) 0.000 0.000 0.000 0.000 0.000
5 H2OX(23) -0.000 -0.001 -0.001 -0.000 -0.001
6 CO2X(24) 0.000 0.000 0.000 -0.000 0.000
7 OCX(25) 0.000 0.000 0.000 -0.000 0.000
8 CX(26) -0.000 -0.000 -0.000 -0.000 -0.000
9 CH2X(27) 0.000 0.000 0.000 0.000 0.000
10 CHX(28) -0.000 -0.000 -0.000 0.000 -0.000
11 CH4X(48) -0.001 -0.001 -0.002 -0.001 -0.002
12 H2X(49) -0.000 -0.000 -0.000 0.000 -0.000
13 COX(50) -0.000 -0.000 -0.000 -0.000 -0.000
14 CHOX(53) -0.000 -0.000 -0.000 -0.000 -0.000
15 CH4OX(60) -0.000 -0.000 -0.000 -0.000 -0.000
16 C2H4X(65) -0.000 -0.000 -0.000 -0.000 -0.000
17 C2H4X(210) -0.000 -0.000 -0.000 -0.000 -0.000
Finished thermo sensitivity simulation for a C/O ratio of 1.4
Starting thermo sensitivity simulation for a C/O ratio of 1.0
0 X(1) -0.004 -0.006 -0.010 -0.002 -0.008
1 HX(19) 0.000 0.000 0.000 -0.000 0.000
